,zipcode,drug_change_area,larceny_change_area,robbery_change_area,drug_change_pop,larceny_change_pop,robbery_change_pop,drug_change_rate,petit_larceny_change_rate,robbery_change_rate,SS_change_rate,H_change_rate,N_change_rate,T_change_rate,PHS_change_rate,VP_change_rate,SS_change_pop,H_change_pop,N_change_pop,T_change_pop,PHS_change_pop,VP_change_pop,SS_change_area,H_change_area,N_change_area,T_change_area,PHS_change_area,VP_change_area,MasterCard_growth_rank,pv_change_area,sub_change_area,taxi_change_area,fhv_change_area,log_fhv_taxi_change,renovation_index_with_rent,business_renewal,rent_increase,new_building_tbp,major_renovation_tbp
55,10314,-1.90E-07,-8.02E-08,-7.38E-08,-0.001053494,-0.000444809,-0.000409692,-0.769230769,-0.047146402,-0.625,0.446360401,-0.195744681,0.839048999,0.610169492,0.229681979,2.164750958,4.448086152,-0.269226267,1.830036287,2.528385813,0.760856842,3.30680089,0.801711904,-0.048524668,0.329841156,0.455709925,0.137134931,0.596009508,339.48,0.000621147,0,1.16E-06,0.000421606,0.736458147,7.344952482,0.413123845,0.068299615,0.268703154,0.093621836
56,10451,-7.29E-06,-3.28E-06,3.45E-07,-0.004780245,-0.002152243,0.000226552,-0.304473304,-0.110981308,0.063694268,1.093361693,-0.069413448,0.88351562,2.398373984,4.493055556,1.694444444,2.212732216,-0.274807431,9.681241504,3.341640236,7.32895333,0.690983235,3.37443479,-0.419083588,14.76397275,5.096028786,11.17671398,1.053755105,608.5,0.002500757,-0.001180897,-0.004517983,0.00113384,3.50042369,19.09039516,0.681818182,0.142706632,0.089519651,0.042303493
57,10452,-1.24E-05,2.18E-05,1.31E-06,-0.004480711,0.007883948,0.000473037,-0.516666667,0.873362445,0.180904523,0.592640901,-0.086383467,0.761028833,1.69273743,0.625514403,2.45,1.134368759,-0.494323557,10.79654157,3.981393882,0.998633449,0.321927888,3.133531431,-1.365498117,29.82390172,10.99803108,2.758582054,0.889279741,803.57,0.011047571,-0.172283975,-0.002533316,0.00798105,2.503174421,23.11703708,0.696969697,0.185828987,0.104064471,0.042747022
58,10453,-8.00E-06,-3.38E-06,-1.01E-06,-0.00265546,-0.001121481,-0.000335155,-0.43006263,-0.142622951,-0.097378277,0.746690687,-0.092038396,0.870813732,1.893656716,0.755102041,1.555555556,1.228859441,-0.525291327,9.616376199,6.541971744,1.430854904,0.270702279,3.70235026,-1.582615893,28.97255108,19.70987892,4.310929182,0.815581197,684.63,0.003855265,-0.00054508,-0.002172866,0.003405556,3.780170962,25.51213663,0.869639794,0.185828987,0.069010845,0.056523168
59,10454,-3.09E-06,3.03E-06,3.22E-08,-0.002562323,0.002508941,2.67E-05,-0.18147448,0.25613079,0.006369427,0.623084112,-0.082323006,0.408057346,1.087591241,1.674698795,1.172413793,1.779480062,-0.29359953,4.679709603,1.988469546,1.855015214,0.453744729,2.146240983,-0.354112057,5.644224262,2.398304383,2.237344358,0.547264087,408.61,0.012945515,0.003049162,-0.000667117,0.010464398,2.387206585,23.98702107,0.647619048,0.185828987,0.116654702,0.057430007
60,10455,-1.34E-05,1.66E-06,-1.21E-06,-0.006652608,0.000828438,-0.0006025,-0.354752343,0.047826087,-0.121827411,0.424389848,-0.079158058,0.152840576,1.718181818,0.570552147,1.45,1.313952905,-0.307777276,2.418536928,4.744690465,1.16734448,0.364010644,2.637185168,-0.617728127,4.854153976,9.522888742,2.342932944,0.730591993,699.85,0.007156484,-0.052432522,-0.001870319,0.005155662,2.923817835,23.12992213,0.674418605,0.185828987,0.078175896,0.050669562
61,10456,-1.51E-05,5.75E-06,-3.31E-06,-0.005056494,0.001924153,-0.001107506,-0.401064774,0.261796043,-0.326732673,0.345261317,0.016638012,0.842819601,2.521246459,0.446601942,1.676470588,0.574225305,0.067121602,8.71831301,4.978185479,1.029197897,0.318827609,1.714803867,0.200444637,26.03541979,14.86631056,3.07348443,0.952112025,539.52,0.025019941,0.006001246,-0.001280002,0.013405938,1.460860315,23.65916838,0.873770492,0.148957093,0.078600269,0.050336474
62,10457,-9.99E-06,2.28E-06,-1.57E-06,-0.005352085,0.001224147,-0.000839822,-0.494736842,0.117166213,-0.201365188,0.538304996,-0.286483117,0.813636364,2.180428135,0.744047619,2.757575758,1.167209941,-1.962478471,10.19173558,5.074516391,1.779283447,0.647659175,2.178498322,-3.662799556,19.02200973,9.471154288,3.320881588,1.208800898,571.06,0.006176979,0.019398491,-0.001098344,0.005046757,2.859072739,23.17692311,0.705705706,0.139519897,0.1265625,0.050260417
63,10458,-3.64E-06,7.78E-07,-1.72E-06,-0.001650664,0.000352814,-0.00078123,-0.202786378,0.032369942,-0.219858156,0.582538411,-0.268676542,0.511273041,2.153623188,0.485714286,0.636363636,1.008039112,-1.682165268,7.329200373,4.681081626,1.071041556,0.132305133,2.224149021,-3.711548679,16.17123149,10.32839202,2.363158335,0.291919559,588.02,0.011792743,0.020970945,-0.001832437,0.008099405,2.384891031,14.25397804,0.683561644,0.185828987,0.066514922,0.038947901
64,10459,-6.56E-06,3.99E-06,-5.81E-06,-0.003162123,0.001922913,-0.002798906,-0.331838565,0.140186916,-0.453287197,0.225658724,-0.060908084,0.980162864,1.402631579,0.4,1.727272727,0.726433638,-0.29377831,9.849585506,5.693957781,1.025553372,0.40594821,1.507630793,-0.60970363,20.44169987,11.81716489,2.128419943,0.842499561,542.13,0.001691921,0.006102047,-0.001384789,0.001179987,3.093251836,25.677835,0.664609053,0.119510439,0.111305872,0.052585451
65,10460,-6.57E-06,1.02E-06,-2.02E-06,-0.004076231,0.000635257,-0.001252867,-0.413978495,0.057052298,-0.324200913,0.594546573,-0.160106346,1.048144168,2.00511509,0.637065637,3.333333333,1.535203812,-0.818245986,10.49938239,6.917240162,1.455796718,0.794070937,2.47470773,-1.318990775,16.92472528,11.15040724,2.346705606,1.28002124,500.59,0.028127886,-0.017939384,-0.000886109,0.022147496,2.602455017,27.32843312,0.711267606,0.185828987,0.153690597,0.038422649
66,10461,2.87E-07,-3.66E-07,3.18E-08,0.00035609,-0.000455004,3.96E-05,0.1875,-0.043071161,0.02247191,0.306817929,-0.1685623,0.816825939,0.920485175,0.725099602,2.011695906,2.723298186,-0.521869869,4.734613939,6.755821084,1.800233437,3.402639024,2.191198807,-0.419902837,3.809527898,5.435815724,1.448489695,2.737804698,506.89,0.009728487,0.001038201,-0.000533849,0.008353599,2.984750164,11.13102241,0.497005988,0.09227113,0.083149606,0.079370079
67,10462,4.53E-07,3.96E-06,-8.11E-07,0.00031715,0.002775061,-0.000568227,0.090225564,0.361445783,-0.242937853,0.326512139,-0.16647541,0.530772371,1.208894879,0.461318052,2.611111111,1.334672411,-0.536776171,3.951158919,5.926738378,1.063773555,1.242170362,1.904851219,-0.766089668,5.639114005,8.458671007,1.518223001,1.772831828,498.89,0.003755196,-0.005539949,-0.000794643,0.002783082,2.706864326,11.90203826,0.609103079,0.01038706,0.093670886,0.047151899
68,10463,3.00E-07,-1.12E-06,-6.81E-07,0.000155717,-0.000580399,-0.000353902,0.075862069,-0.044133477,-0.240384615,0.610311893,-0.149929789,1.159178457,1.502283105,1.41350211,0.349206349,2.180037089,-0.529012896,9.243923501,4.657351963,2.371144236,0.155716935,3.86710387,-0.938400465,16.39752485,8.261540085,4.206103235,0.276221705,569.93,0.067193136,0.016338604,-0.00121526,0.045969279,2.146274605,14.03208626,0.523326572,0.192732221,0.093773257,0.042421235
69,10464,-1.05E-07,-1.57E-07,0,-0.001802614,-0.002703921,0,-0.727272727,-0.413793103,0,-0.309038178,-0.377648305,-0.359550562,1.676470588,-0.862068966,-0.048387097,-14.64623704,-1.60657954,-7.21045516,6.421811627,-50.69851284,-0.337990086,-0.703783339,-0.077199619,-0.346477951,0.308581925,-2.436173096,-0.016241154,606.2,0.003366224,0,1.84E-05,0.002743495,0.810332543,20.36632779,0.328125,0.162402558,0.346441948,0.119850187
70,10465,-2.58E-07,7.56E-07,5.53E-08,-0.000666476,0.001951823,0.000142816,-0.243478261,0.241887906,0.206896552,0.8419937,-0.09474824,1.169345776,0.910179641,-0.039735099,3.019736842,6.807578787,-0.166619061,5.696705703,3.618013901,-0.142816338,5.462724936,2.637798612,-0.064561505,2.207357839,1.401906955,-0.055338432,2.11669504,551.17,0.002155643,0,-1.42E-05,0.00170209,1.935730909,17.54000787,0.483028721,0.131215962,0.209366391,0.124885216
71,10466,1.99E-07,3.08E-06,2.90E-07,0.000159554,0.002465841,0.000232079,0.065088757,0.421836228,0.091954023,0.808943089,-0.228513389,0.660923318,1.134758364,0.478547855,1.702380952,2.886484291,-0.897421021,6.125873923,8.855269647,1.051608599,2.074207305,3.600995862,-1.119565899,7.642254182,11.04727625,1.311920603,2.587650293,606.85,0.004133349,-0.011498866,-5.49E-06,0.003365248,1.761550184,26.30045744,0.56952381,0.141464932,0.207331494,0.093417422
72,10467,-4.04E-07,1.50E-06,-3.03E-07,-0.000285913,0.001061961,-0.000214435,-0.060085837,0.134193548,-0.069306931,0.603100322,-0.218780728,0.774763021,1.874670185,0.737913486,2.96969697,1.473879835,-1.135992321,9.823142589,7.255034105,1.480619205,0.50034718,2.081741861,-1.604501746,13.87443307,10.24717744,2.091260703,0.706701893,560.02,0.003798351,-0.003684008,-0.000580487,0.002675069,2.454367875,15.4852799,0.615942029,0.111827384,0.123795404,0.064492216
73,10468,-3.77E-06,3.34E-06,-2.18E-06,-0.001783828,0.001578001,-0.001029131,-0.185979971,0.181962025,-0.267857143,0.289282836,-0.253624553,1.006704876,1.636363636,1.127659574,0.655172414,0.640394089,-1.478655817,16.46143502,4.569342865,1.818131921,0.130356628,1.354811182,-3.128229119,34.82564351,9.666855016,3.84642129,0.275781149,538.96,0.035517851,-0.018746412,-0.002162586,0.0242254,2.412781254,12.55707377,0.716297787,0.185828987,0.061173533,0.025593009
74,10469,-9.85E-07,4.12E-07,-3.53E-07,-0.00102917,0.000430101,-0.000368658,-0.336683417,0.066037736,-0.173913043,0.32144563,-0.191849266,0.558459716,1.586206897,0.536656891,3.038167939,2.170934394,-0.489547012,3.62006728,9.892321163,1.405508364,3.056788682,2.077133413,-0.468394834,3.463652668,9.464897178,1.344779646,2.924712016,431.06,0.034017135,-0.003433142,-3.24E-05,0.023084458,1.316227756,22.13278264,0.483918129,0.105440589,0.21735731,0.123924941
75,10470,-1.58E-06,2.55E-06,3.25E-07,-0.002306649,0.003731343,0.000474898,-0.425,0.743243243,0.166666667,0.777826087,-0.175835217,0.858560606,1.316872428,1.132352941,2.264705882,3.641112619,-0.949796472,7.688602442,10.85481682,2.611940299,5.223880597,2.491243099,-0.649849141,5.260528795,7.426847324,1.787085137,3.574170275,405.28,0.006431159,0.001193773,-5.51E-05,0.005917248,3.311120976,30.06345483,0.533333333,0.127981415,0.141321045,0.0906298
76,10471,-2.57E-07,1.12E-07,-1.12E-07,-0.000979682,0.000425949,-0.000425949,-0.306666667,0.064102564,-0.357142857,1.390070922,-0.229902329,1.31609132,1.927710843,0.820512821,2.445945946,8.348596499,-0.260680666,5.082847042,3.407590408,2.044554245,3.854836649,2.186245665,-0.068264405,1.331044363,0.892345169,0.535407102,1.009465473,539.85,0.013566542,-0.001953656,-3.24E-05,0.008377415,1.60633037,12.207411,0.416107383,0.230603343,0.130147433,0.095577021
77,10472,-8.62E-06,-3.78E-06,-2.00E-06,-0.004023751,-0.001763217,-0.000934354,-0.499065421,-0.180834621,-0.224637681,0.516650024,-0.165630522,1.236901823,1.834355828,0.385214008,1.09375,1.793357044,-0.762854904,13.06076316,9.011995901,0.745976249,0.263728977,3.843266404,-1.634841558,27.98996018,19.31322109,1.598669639,0.565186236,485.37,0.044535849,4.45E-05,-0.000455425,0.023809261,1.130201775,26.20899925,0.646076795,0.185828987,0.132075472,0.058280922
78,10473,-2.07E-06,6.22E-07,-1.28E-06,-0.002110356,0.000634823,-0.00130396,-0.299270073,0.063139932,-0.447058824,0.335309735,-0.191991223,0.694656489,1.433789954,0.645962733,2.953488372,1.950277949,-0.360304715,4.683961293,5.387413355,0.892183103,2.178985656,1.90970268,-0.352808624,4.586512111,5.275328949,0.873621355,2.133652154,367.94,0.024868276,0,-8.86E-05,0.014803178,1.321527283,27.50387874,0.613207547,0.119747899,0.262969589,0.046064401
79,10474,-1.72E-06,1.38E-06,-5.91E-07,-0.005699862,0.004559889,-0.001954238,-0.316742081,0.316384181,-0.436363636,0.251948204,-0.305221367,0.31511943,2.333333333,1.383561644,2.055555556,3.501343539,-2.065792688,4.071329696,11.39972315,4.112042993,1.506391988,1.058745864,-0.62466006,1.231099842,3.447079556,1.24341084,0.455506941,611.48,0.025409719,0,4.25E-05,0.016147401,0.784736943,11.20100706,0.356321839,0.185828987,0.1,0.068939394
80,10475,-6.21E-07,4.14E-07,5.18E-08,-0.000586353,0.000390902,4.89E-05,-0.52173913,0.034482759,0.038461538,0.157278499,-0.388888889,1.266171208,0.779411765,0.685714286,1.176470588,0.659646723,-0.256529281,1.123842564,1.294862085,0.293176321,0.488627202,0.698879002,-0.271786278,1.190682744,1.371873596,0.31061289,0.51768815,584.19,0.04263409,0,-2.75E-05,0.025211387,1.164347184,13.73831254,0.468864469,0.185828987,0.126279863,0.027303754
81,11001,0,4.37E-07,0,0,0.001014199,0,0,0.333333333,0,0.961915753,0.042222222,5.296137339,1,-0.305084746,0.928571429,4.226673428,0.096348884,3.128803245,2.028397566,-2.281947262,3.296146045,1.820827064,0.041506556,1.347870784,0.873822226,-0.983050005,1.419961118,449.91,0.096253221,0,-1.04E-05,0.070072023,1.582431406,70.5301802,0.36746988,0.211162374,0.119873817,0.359621451
82,11004,0,8.85E-08,-4.42E-08,0,0.000169837,-8.49E-05,0,0.05,-0.166666667,0.320754717,-0.232876712,0.290345996,0.301075269,0.373913043,2.291666667,2.887228261,-0.360903533,1.019021739,1.188858696,1.825747283,2.335258152,1.503990424,-0.187998803,0.53082015,0.619290175,0.951052768,1.216462843,459.41,0.014290219,0,-1.44E-05,0.011171243,1.800486054,53.91482076,0.484848485,0.170936767,0.172413793,0.279115159
83,11040,0,1.28E-06,0,0,0.003405705,0,0,2.666666667,0,-0.381365969,-0.145348837,9.278195489,0.724137931,1.882352941,0,-4.11238825,-0.425713069,5.253299276,8.939974457,6.81140911,0,-1.540833668,-0.159506591,1.968311332,3.34963841,2.552105455,0,438.56,0.332416152,0,-1.26E-06,0.219032377,0.899414823,41.3304571,0.169451074,0.227886879,0.110526316,0.386842105
84,11101,-7.35E-07,-1.67E-06,-1.39E-07,-0.002209187,-0.005027805,-0.000418984,-0.456692913,-0.206896552,-0.135802469,0.528702738,-0.023655434,0.884615385,0.658676894,0.475177305,0.454225352,8.30349661,-0.0807496,10.51268378,13.08372058,1.275996039,2.456768492,2.760818558,-0.026848327,3.495348266,4.350188875,0.424254228,0.816847693,515.52,0.003677565,0.100472507,-0.004996091,0.00205011,2.678185317,13.19963271,0.4,0.182971772,0.186449489,0.061427829
85,11102,-1.62E-06,-5.23E-08,-7.32E-07,-0.000913269,-2.95E-05,-0.000412444,-0.688888889,-0.004878049,-0.341463415,0.521290965,0.034472727,1.187689076,0.782934132,0.594594595,0.688073394,2.160322885,0.069820881,8.327539477,7.70386519,0.972189489,1.104760782,3.836001707,0.123978236,14.78688944,13.67945515,1.726279235,1.961680949,495.56,0.030722003,-0.07104837,-0.012014704,0.023108288,2.026790982,45.09269346,0.545667447,0.168693723,0.232698701,0.076458144
86,11103,-1.58E-06,3.21E-06,3.46E-07,-0.000836951,0.001700058,0.000183083,-0.450704225,0.165816327,0.184210526,1.606186794,-0.163338088,0.901094692,0.471264368,0.927631579,1.302521008,4.943244233,-0.359366009,7.384526861,5.361719935,1.843908563,2.026991683,9.346074167,-0.679444757,13.9617491,10.13727621,3.486234015,3.83238491,487.28,0.0263066,-0.038438474,-0.009203374,0.013113086,2.047667514,36.77633224,0.5640599,0.198005511,0.106651698,0.138085883
87,11104,-9.93E-07,-2.40E-06,-1.24E-06,-0.000442364,-0.001069046,-0.000552955,-0.666666667,-0.194630872,-0.6,0.477499274,-0.257709924,0.576523605,0.79375,0.236842105,0.031746032,1.818852066,-0.622258267,4.951892948,4.681682457,0.497659159,0.036863641,4.082939068,-1.396838497,11.1159547,10.50938917,1.117139794,0.082751096,454.43,-0.008129468,-0.090313884,-0.019136817,0.005105743,3.321616464,19.94857956,0.624223602,0.168754442,0.034505208,0.060546875
88,11105,-6.76E-07,-4.30E-07,-1.02E-07,-0.000894164,-0.000569013,-0.000135479,-0.673469388,-0.081395349,-0.185185185,0.328340755,0.030823529,0.622739613,0.796928328,0.157894737,0.99047619,1.977998157,0.070991167,3.667154392,6.326884517,0.406437978,1.408984989,1.49603628,0.053693357,2.773610276,4.785266732,0.307404715,1.065669679,483.78,0.003516355,-0.007842468,-0.000953875,0.000312692,2.125343337,27.17948177,0.561586639,0.175796834,0.099881797,0.187647754
89,11106,-1.47E-06,-3.35E-07,-4.61E-07,-0.000905211,-0.000206905,-0.000284495,-0.486111111,-0.024691358,-0.180327869,0.609789296,0.119297164,0.379357708,0.544273908,0.956140351,1.239130435,2.896676581,0.200181042,4.500193974,5.961463856,1.409543515,1.474201474,4.69284635,0.324309203,7.290672009,9.658045391,2.283572554,2.388323589,629.52,0.019861548,-0.044597334,-0.005178134,0.013819636,2.645740386,30.71368122,0.608137045,0.156745273,0.104647584,0.108648815
90,11201,-7.06E-07,1.65E-06,-1.36E-06,-0.000546747,0.001282027,-0.001055787,-0.142857143,0.042983565,-0.291666667,0.203075673,-0.141120278,0.746384617,-0.194805195,1.163551402,-0.11299435,2.073867386,-0.245093418,6.139967195,-1.41400049,2.347240814,-0.377066797,2.676732038,-0.316341059,7.924830207,-1.825044571,3.029573988,-0.486678552,558.17,0.01615035,0.049828511,-0.000848163,0.00187488,4.148299453,14.11721449,0.589198036,0.074839105,0.073834766,0.069067185
91,11203,-2.41E-06,1.43E-06,-1.63E-06,-0.001870356,0.001114527,-0.001268255,-0.557251908,0.14922813,-0.379310345,0.250989129,-0.357191087,0.506825939,0.989489489,0.301745636,2.323308271,0.837048424,-1.694209582,3.804765565,8.44222393,0.775044837,1.979246733,1.077420682,-2.180729802,4.897366738,10.86654775,0.997611743,2.547620071,643.04,0.021758705,0,-0.006835728,0.003625239,1.598536156,19.14888387,0.518126888,0.237263061,0.110302148,0.122315253
92,11204,4.59E-08,-2.30E-08,-1.15E-07,2.59E-05,-1.29E-05,-6.46E-05,0.035087719,-0.002949853,-0.079365079,0.231155779,-0.135446686,0.041815182,0.692832765,1.061371841,1.137931034,1.189337332,-0.303798123,0.163792435,5.248597358,1.900354216,0.639915195,2.112262887,-0.539545411,0.290895335,9.321507958,3.375028744,1.136489271,452.28,0.007681604,-0.004805306,0.000327561,0.013756893,0.640191871,34.84433611,0.521126761,0.314913612,0.157914549,0.177677395
93,11205,-8.59E-08,-6.32E-06,-3.57E-06,-4.86E-05,-0.003574468,-0.002018237,-0.015151515,-0.251712329,-0.51875,0.467777778,-0.1456,1.469027902,0.147277228,1.113861386,1.122641509,2.764012158,-0.398297872,16.34844985,1.446808511,2.73556231,1.446808511,4.884799196,-0.703906139,28.89238184,2.55692401,4.834520186,2.55692401,423.48,0.017683376,0.030381543,9.05E-05,0.012393991,1.852657298,49.27664359,0.583586626,0.136592552,0.240343348,0.118025751
94,11206,-4.13E-06,3.88E-06,-2.26E-06,-0.002010171,0.001890517,-0.001100808,-0.275409836,0.160569106,-0.281345566,0.461674064,0.608194824,0.721754455,0.155870445,1.484615385,0.553846154,1.75483099,1.383547712,8.379778642,0.921328148,2.309303021,0.430750823,3.603375972,2.840981615,17.2070662,1.891858379,4.741930742,0.884505216,652.41,0.064815128,0.038741328,-0.002024015,0.004592327,1.766661687,43.5416433,0.649805447,0.172730655,0.265838207,0.098684211
95,11207,-8.08E-06,2.51E-06,-1.68E-06,-0.006391894,0.001988114,-0.001325409,-0.689734717,0.208520179,-0.23709369,0.419960925,-0.236837693,0.702459006,0.673247107,0.857142857,2.103703704,2.458420625,-1.207832742,5.82902219,5.285604344,2.276711275,1.517807516,3.109525861,-1.527723575,7.372821013,6.685480601,2.879691341,1.919794227,404.56,0.024549491,-0.001412468,-0.003026413,0.019516466,1.841083476,25.0110849,0.616515837,0.273802204,0.200370771,0.073536227
96,11208,-8.06E-06,4.70E-06,-1.42E-06,-0.006768351,0.003950853,-0.001196907,-0.737024221,0.551775148,-0.274271845,0.189296265,-0.158125,0.5679125,1.324786325,0.444444444,3.596330275,0.875542845,-0.669950217,4.812308018,9.029763796,0.783815274,2.076051266,1.042322318,-0.79756698,5.728989822,10.74981582,0.933121843,2.471511908,605.37,0.020025529,0.001581402,0.00021028,0.01222952,0.758723037,21.22350461,0.661290323,0.241593907,0.168217934,0.061975028
97,11209,3.30E-06,-1.97E-06,-5.19E-08,0.002757924,-0.001646091,-4.33E-05,2.170454545,-0.167893962,-0.057692308,0.444022043,0.306184012,1.046590068,0.87173913,0.568571429,1.805555556,2.17558299,0.732799076,5.510937838,5.790195654,1.43671937,1.407840589,2.604840465,0.877385369,6.598283745,6.932641047,1.720193975,1.685617212,448.5,0.034067072,-0.002889303,-2.79E-05,0.013390716,1.3399698,12.18621295,0.51459854,0.237049091,0.057625738,0.087965791
98,11210,1.46E-07,-9.81E-07,-1.71E-06,0.000104373,-0.000700792,-0.001222658,0.065420561,-0.071646341,-0.496969697,0.264193548,-0.35833698,0.358490566,0.996763754,0.892193309,0.712328767,0.854816825,-1.220868684,1.983091535,6.888633754,1.789255521,0.775344059,1.197192818,-1.709857805,2.777370396,9.647707691,2.505898101,1.085889177,392.04,0.008650705,-0.064288315,5.54E-06,0.024827875,1.124257821,29.7823667,0.538899431,0.328100924,0.097382199,0.190575916
99,11211,-4.45E-07,-4.45E-07,-1.70E-06,-0.000295756,-0.000295756,-0.001133731,-0.135338346,-0.029126214,-0.415662651,0.562337617,-0.226941748,1.059313308,0.421750663,0.763888889,0.029535865,2.667225317,-0.768143803,13.69234814,2.612510475,1.807397184,0.057508092,4.011031964,-1.155151508,20.59085361,3.928750584,2.718003549,0.086481931,584.5,0.009083583,0.048500055,-0.000127569,0.008540239,2.654683106,35.42954325,0.623467601,0.146068141,0.181161695,0.134275249
100,11212,-1.72E-06,-5.96E-07,-9.77E-07,-0.000858512,-0.000298095,-0.000488875,-0.173493976,-0.03117207,-0.117816092,0.077720207,-0.088406507,0.147098566,0.992623815,0.562893082,1.630769231,0.357713495,-0.387522953,1.414876112,5.616101877,1.067178594,0.631960508,0.71476045,-0.774323821,2.827115834,11.22173907,2.132368676,1.262743462,551.48,0.007630323,-0.0464017,-0.022172305,0.01594876,2.439746991,19.31911053,0.787128713,0.272431856,0.050890585,0.074074074
101,11213,-1.08E-05,-1.32E-06,-3.34E-06,-0.00511005,-0.00062474,-0.001585878,-0.539763113,-0.061708861,-0.385214008,0.340991007,-0.274654689,0.88798103,0.381642512,0.403508772,1.859375,1.500336398,-1.821997245,10.49770929,2.5309967,1.2895268,0.953128504,3.160878336,-3.838546892,22.11636131,5.332252585,2.716748943,2.008031828,653.06,0.016434131,0.062811607,5.00E-05,0.008684012,2.458285178,40.65211922,0.708695652,0.289170402,0.1119085,0.130298273
102,11214,6.55E-08,1.90E-06,-8.02E-07,4.49E-05,0.001302478,-0.000550185,0.025157233,0.201039861,-0.362962963,0.039,-0.063870968,0.782448001,0.872919818,0.206293706,2.1875,0.205813993,-0.13339172,2.234423597,6.478705606,0.331233649,1.178967225,0.300016993,-0.194446365,3.25714029,9.444070086,0.482842405,1.71859161,522.52,0.006649954,0.011399811,0.000376647,0.00594158,2.207684838,21.71656157,0.563148789,0.310984942,0.137120266,0.092800666
103,11215,4.84E-08,3.23E-08,-8.40E-07,4.74E-05,3.16E-05,-0.000821849,0.063829787,0.003824092,-0.5,0.049036778,-0.072213501,0.730936639,0.146808511,0.948979592,0.223529412,0.442533822,-0.181754963,4.193482109,1.090529776,2.939688962,0.450436212,0.452175776,-0.185715051,4.284849955,1.114290306,3.003739086,0.460250344,484.13,0.036663998,-0.014679515,2.71E-05,0.005666118,1.931943013,12.64866588,0.469798658,0.084863985,0.067743099,0.127548259
104,11216,-1.13E-06,-3.97E-06,-2.79E-06,-0.000556979,-0.001949426,-0.001373881,-0.104529617,-0.147887324,-0.307053942,0.08057768,-0.326327261,0.724692302,0.077852349,1.186480186,0.592592593,0.482715087,-2.334855742,12.49489436,0.538412981,4.72503806,0.594110876,0.981938775,-4.74956232,25.41710752,1.095239403,9.61166993,1.20854003,613.33,0.010854977,0.040433217,-0.003514613,0.044136033,1.158266397,57.07183921,0.758754864,0.244416562,0.141729226,0.169298473
105,11217,1.11E-06,-9.01E-06,-1.71E-06,0.000655469,-0.005325686,-0.001010515,0.258064516,-0.176151762,-0.324561404,0.090311292,0.032069971,1.557647059,0.119318182,1.117021277,0.209424084,0.87395876,0.075105831,18.08002185,1.147070873,4.301515772,0.546224225,1.478185825,0.127031594,30.57996926,1.940118896,7.275445859,0.923866141,575.98,0.003668226,0.0939006,-0.007542103,0.009433412,3.31393801,33.48339009,0.649122807,0.079551607,0.102708533,0.119606903
106,11218,2.71E-07,-4.07E-07,-1.30E-06,0.000138351,-0.000207526,-0.000664084,0.243902439,-0.041208791,-0.539325843,0.256849315,-0.174200465,0.355210099,0.606504065,0.551724138,1.524475524,1.037631433,-0.539568345,2.522689541,5.160486995,1.217487548,1.50802435,2.034240389,-1.057805002,4.945645234,10.11695553,2.386842056,2.956429365,468.39,0.007784369,-0.015871089,-0.010575711,0.001099846,3.522076199,25.71096941,0.465940054,0.19438051,0.134428355,0.146098984
107,11219,1.71E-06,-3.31E-06,-7.86E-07,0.000777865,-0.001501712,-0.000356522,0.857142857,-0.298283262,-0.452054795,0.308392366,-0.024597015,0.953488372,0.320570571,0.631386861,1.808219178,1.321614935,-0.044511187,1.77180454,2.306587007,0.934518858,0.71304329,2.912429153,-0.098088843,3.904507325,5.083001913,2.059389534,1.571326118,510.13,0.008011607,-0.064530412,-0.00059716,0.004582368,1.873167612,43.53840648,0.506293706,0.302393793,0.229072227,0.198851617
108,11220,1.16E-06,-1.26E-07,-7.59E-07,0.000565512,-6.17E-05,-0.000370153,0.160818713,-0.009360374,-0.206896552,0.056054975,0.126679612,1.110016637,0.412582297,1.037837838,1.582278481,0.277614979,0.335400023,4.321848299,2.899534224,0.98707548,0.642627266,0.568974626,0.68740564,8.857670531,5.942623867,2.023020891,1.317070892,430.91,0.002456111,-0.009373309,1.88E-07,0.006306831,2.476280135,31.76609472,0.632206759,0.249611198,0.04494382,0.232046898
109,11221,-6.51E-06,1.30E-07,-4.43E-06,-0.003128428,6.23E-05,-0.002131319,-0.699164345,0.007012623,-0.495652174,0.175144494,-0.355607524,1.165900693,0.644804089,0.250975293,2.066666667,0.872469837,-2.179554293,12.5843803,4.71756905,1.20276199,1.159138498,1.814389018,-4.532602965,26.17048799,9.810660617,2.50126486,2.410545409,754.13,0.001651891,0.02245125,0.000109779,0.002343335,2.06701396,60.87559511,0.812191104,0.264398687,0.229935337,0.1382655
110,11222,5.84E-07,1.10E-06,-3.50E-07,0.000688421,0.001294231,-0.000413052,0.78125,0.127371274,-0.294117647,0.193102193,-0.219614055,0.895151366,0.611111111,0.929648241,0.696969697,1.75299463,-0.839873331,9.013630731,4.695029602,2.547156822,1.266694203,1.486504708,-0.712195941,7.643380238,3.981292062,2.159938509,1.074131583,567.26,0.013306021,0.020406188,-0.001424931,0.000549138,3.501054304,25.31593405,0.513011152,0.144805064,0.167286739,0.11480202
